

['llama3_2_1b_instruct', {'english': {'negative': 410, 'positive': 548, 'formal': 571, 'informal': 387}}, {'spanish': {'negative': 74, 'positive': 87, 'formal': 137, 'informal': 24}}, {'french': {'negative': 69, 'positive': 136, 'formal': 151, 'informal': 54}}, {'german': {'negative': 221, 'positive': 187, 'formal': 326, 'informal': 82}}, {'hindi': {'negative': 148, 'positive': 188, 'formal': 208, 'informal': 128}}, {'marathi': {'negative': 418, 'positive': 408, 'formal': 489, 'informal': 337}}, {'bengali': {'negative': 546, 'positive': 527, 'formal': 680, 'informal': 393}}, {'gujarati': {'negative': 525, 'positive': 433, 'formal': 612, 'informal': 346}}]



['llama3_1_70b_instruct', {'english': {'negative': 976, 'positive': 870, 'formal': 1193, 'informal': 653}}, {'spanish': {'negative': 604, 'positive': 643, 'formal': 794, 'informal': 453}}, {'french': {'negative': 771, 'positive': 750, 'formal': 978, 'informal': 543}}, {'german': {'negative': 628, 'positive': 758, 'formal': 863, 'informal': 523}}, {'hindi': {'negative': 585, 'positive': 795, 'formal': 822, 'informal': 558}}, {'marathi': {'negative': 399, 'positive': 410, 'formal': 558, 'informal': 251}}, {'bengali': {'negative': 652, 'positive': 738, 'formal': 920, 'informal': 470}}, {'gujarati': {'negative': 355, 'positive': 373, 'formal': 445, 'informal': 283}}]



['llama3_2_3b_instruct', {'english': {'negative': 729, 'positive': 800, 'formal': 1019, 'informal': 510}}, {'spanish': {'negative': 292, 'positive': 383, 'formal': 459, 'informal': 216}}, {'french': {'negative': 326, 'positive': 345, 'formal': 497, 'informal': 174}}, {'german': {'negative': 286, 'positive': 252, 'formal': 358, 'informal': 180}}, {'hindi': {'negative': 391, 'positive': 385, 'formal': 437, 'informal': 339}}, {'marathi': {'negative': 377, 'positive': 233, 'formal': 386, 'informal': 224}}, {'bengali': {'negative': 435, 'positive': 404, 'formal': 512, 'informal': 327}}, {'gujarati': {'negative': 330, 'positive': 301, 'formal': 385, 'informal': 246}}]



['llama3_8b_instruct', {'english': {'negative': 546, 'positive': 918, 'formal': 1027, 'informal': 437}}, {'spanish': {'negative': 764, 'positive': 565, 'formal': 906, 'informal': 423}}, {'french': {'negative': 457, 'positive': 490, 'formal': 633, 'informal': 314}}, {'german': {'negative': 463, 'positive': 388, 'formal': 495, 'informal': 356}}, {'hindi': {'negative': 28, 'positive': 36, 'formal': 41, 'informal': 23}}, {'marathi': {'negative': 52, 'positive': 34, 'formal': 44, 'informal': 42}}, {'bengali': {'negative': 77, 'positive': 110, 'formal': 66, 'informal': 121}}, {'gujarati': {'negative': 221, 'positive': 147, 'formal': 217, 'informal': 151}}]



